-i https://pypi.python.org/simple
annotated-types==0.7.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
boto3==1.42.68; python_version >= '3.9'
botocore==1.42.68; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.5; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cypher-guard==3.0.0; python_full_version >= '3.9.0'
cyver==2.0.2; python_version >= '3.10'
datadog==0.52.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
flask==3.1.3; python_version >= '3.9'
flask-seasurf==2.0.0
flask-talisman==1.1.0
gevent==25.9.1; python_version >= '3.9'
greenlet==3.3.2; python_version >= '3.10'
gunicorn==25.1.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
neo4j==6.1.0; python_version >= '3.10'
numpy==2.4.3; python_version >= '3.11'
packaging==26.0; python_version >= '3.8'
pandas==3.0.1; python_version >= '3.11'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==4.0.0; python_version >= '3.8'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
regex==2026.2.28; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
slack-sdk==3.41.0; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.6; python_version >= '3.9'
zope.event==6.1; python_version >= '3.10'
zope.interface==8.2; python_version >= '3.10'
